timestamp, source,"url","data"
1646839370.075001, Browser, TLS,"vut.cz/","{'frameId': 0, 'method': 'GET', 'parentFrameId': -1, 'requestId': '173', 'tabId': 55, 'timeStamp': 1646839370075.001, 'type': 'main_frame', 'url': 'https://vut.cz/'}"
1646839370.200014, Browser, TLS,"www.vut.cz/","{'frameId': 0, 'method': 'GET', 'parentFrameId': -1, 'requestId': '173', 'tabId': 55, 'timeStamp': 1646839370200.0142, 'type': 'main_frame', 'url': 'https://www.vut.cz/'}"
1646839370.361944, Browser, TLS,"www.vut.cz/i/css/portal2018.css?ver=30","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '174', 'tabId': 55, 'timeStamp': 1646839370361.9438, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/css/portal2018.css?ver=30'}"
1646839370.362115, Browser, TLS,"www.vut.cz/i/www_base/js/vutbox/vutbox.css?v=8","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '175', 'tabId': 55, 'timeStamp': 1646839370362.115, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/js/vutbox/vutbox.css?v=8'}"
1646839370.362161, Browser, TLS,"www.vut.cz/i/www_base/css/icomoon/style.css?ver=24","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '176', 'tabId': 55, 'timeStamp': 1646839370362.161, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/css/icomoon/style.css?ver=24'}"
1646839370.362207, Browser, TLS,"www.vut.cz/i/css/portal2018_vutpath.css?ver=23","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '177', 'tabId': 55, 'timeStamp': 1646839370362.207, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/css/portal2018_vutpath.css?ver=23'}"
1646839370.362251, Browser, TLS,"www.vut.cz/i/www_base/lib_www/jquery/external/fancybox/jquery.fancybox.css","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '178', 'tabId': 55, 'timeStamp': 1646839370362.251, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/lib_www/jquery/external/fancybox/jquery.fancybox.css'}"
1646839370.362298, Browser, TLS,"www.vut.cz/i/www_base/js/combobox/combobox.css?v=3","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '179', 'tabId': 55, 'timeStamp': 1646839370362.298, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/js/combobox/combobox.css?v=3'}"
1646839370.362341, Browser, TLS,"www.vut.cz/i/www_base/lib_www/jquery/themes/teacher2/jquery-ui-1.9.2.custom.min.css","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '180', 'tabId': 55, 'timeStamp': 1646839370362.3408, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/lib_www/jquery/themes/teacher2/jquery-ui-1.9.2.custom.min.css'}"
1646839370.36239, Browser, TLS,"www.vut.cz/i/www_base/css/autoCombo/autoCombo.css?ver=4","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '181', 'tabId': 55, 'timeStamp': 1646839370362.3901, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/css/autoCombo/autoCombo.css?ver=4'}"
1646839370.362441, Browser, TLS,"www.vut.cz/i/www_base/css/autoCombo/autoCombo_portal.css","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '182', 'tabId': 55, 'timeStamp': 1646839370362.4412, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/css/autoCombo/autoCombo_portal.css'}"
1646839370.362534, Browser, TLS,"www.vut.cz/i/www_base/lib_www/vut-lib/VutAjax/vut.ajax.css?v=7","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '183', 'tabId': 55, 'timeStamp': 1646839370362.534, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/www_base/lib_www/vut-lib/VutAjax/vut.ajax.css?v=7'}"
1646839370.362603, Browser, TLS,"www.vut.cz/i/www_base/js/vut.resize.js?v=1","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '184', 'tabId': 55, 'timeStamp': 1646839370362.603, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/js/vut.resize.js?v=1'}"
1646839370.363021, Browser, TLS,"www.vut.cz/i/www_base/js/vutbox/vutbox.pack.js?v=10","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '185', 'tabId': 55, 'timeStamp': 1646839370363.021, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/js/vutbox/vutbox.pack.js?v=10'}"
1646839370.363092, Browser, TLS,"www.vut.cz/i/www_base/lib_www/vut-lib/lib.shim.pack.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '186', 'tabId': 55, 'timeStamp': 1646839370363.092, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/lib_www/vut-lib/lib.shim.pack.js'}"
1646839370.363268, Browser, TLS,"www.vut.cz/i/www_base/lib_www/vut-lib/lib-lite.pack.js?v=5","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '187', 'tabId': 55, 'timeStamp': 1646839370363.2678, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/lib_www/vut-lib/lib-lite.pack.js?v=5'}"
1646839370.363373, Browser, TLS,"www.vut.cz/i/www_base/lib_www/jquery/jquery-1.11.2.min.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '188', 'tabId': 55, 'timeStamp': 1646839370363.373, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/lib_www/jquery/jquery-1.11.2.min.js'}"
1646839370.363471, Browser, TLS,"www.vut.cz/i/www_base/lib_www/jquery/jquery-migrate-1.2.1.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '189', 'tabId': 55, 'timeStamp': 1646839370363.471, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/lib_www/jquery/jquery-migrate-1.2.1.js'}"
1646839370.363656, Browser, TLS,"www.vut.cz/i/www_base/js/form.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '190', 'tabId': 55, 'timeStamp': 1646839370363.656, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/js/form.js'}"
1646839370.363714, Browser, TLS,"www.vut.cz/i/www_base/js/combobox/combobox.pack.js?v=15","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '191', 'tabId': 55, 'timeStamp': 1646839370363.7139, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/js/combobox/combobox.pack.js?v=15'}"
1646839370.363893, Browser, TLS,"www.vut.cz/i/www_base/lib_www/jquery/external/fancybox/jquery.fancybox.pack.js?v=2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '192', 'tabId': 55, 'timeStamp': 1646839370363.893, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/lib_www/jquery/external/fancybox/jquery.fancybox.pack.js?v=2'}"
1646839370.364126, Browser, TLS,"www.vut.cz/i/www_base/lib_www/ed/console.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '193', 'tabId': 55, 'timeStamp': 1646839370364.126, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/lib_www/ed/console.js'}"
1646839370.364198, Browser, TLS,"www.vut.cz/i/www_base/lib_www/vut-lib/VutAjax/vut.ajax.pack.js?v=28","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '194', 'tabId': 55, 'timeStamp': 1646839370364.198, 'type': 'script', 'url': 'https://www.vut.cz/i/www_base/lib_www/vut-lib/VutAjax/vut.ajax.pack.js?v=28'}"
1646839370.36438, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/js/modernizr.min.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '195', 'tabId': 55, 'timeStamp': 1646839370364.38, 'type': 'script', 'url': 'https://www.vut.cz/i/images/layout_portal2018/js/modernizr.min.js'}"
1646839370.364431, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/js/cookies.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '196', 'tabId': 55, 'timeStamp': 1646839370364.431, 'type': 'script', 'url': 'https://www.vut.cz/i/images/layout_portal2018/js/cookies.js'}"
1646839370.432736, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/js/svg4everybody.min.js?t=15033006264078","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '197', 'tabId': 55, 'timeStamp': 1646839370432.7358, 'type': 'script', 'url': 'https://www.vut.cz/i/images/layout_portal2018/js/svg4everybody.min.js?t=15033006264078'}"
1646839370.434342, Browser, TLS,"cdn.polyfill.io/v2/polyfill.min.js?features=default,Array.prototype.find,Array.prototype.includes","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '198', 'tabId': 55, 'timeStamp': 1646839370434.3418, 'type': 'script', 'url': 'https://cdn.polyfill.io/v2/polyfill.min.js?features=default,Array.prototype.find,Array.prototype.includes'}"
1646839370.444777, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/js/app.js?t=4","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '199', 'tabId': 55, 'timeStamp': 1646839370444.777, 'type': 'script', 'url': 'https://www.vut.cz/i/images/layout_portal2018/js/app.js?t=4'}"
1646839370.444862, Browser, TLS,"www.googletagmanager.com/gtm.js?id=GTM-WCCFFS","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '200', 'tabId': 55, 'timeStamp': 1646839370444.8618, 'type': 'script', 'url': 'https://www.googletagmanager.com/gtm.js?id=GTM-WCCFFS'}"
1646839370.444938, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/spotify_logo.svg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '201', 'tabId': 55, 'timeStamp': 1646839370444.938, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/spotify_logo.svg'}"
1646839370.445013, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/hr_award_icon.svg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '202', 'tabId': 55, 'timeStamp': 1646839370445.013, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/hr_award_icon.svg'}"
1646839370.445171, Browser, TLS,"www.vut.cz/i/css/print.css","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '203', 'tabId': 55, 'timeStamp': 1646839370445.1711, 'type': 'stylesheet', 'url': 'https://www.vut.cz/i/css/print.css'}"
1646839370.445452, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/bg/icons-svg.svg#icon-symbol","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '204', 'tabId': 55, 'timeStamp': 1646839370445.452, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/bg/icons-svg.svg#icon-symbol'}"
1646839370.456387, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/bg/ext.svg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '205', 'tabId': 55, 'timeStamp': 1646839370456.387, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/bg/ext.svg'}"
1646839370.471969, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/195272/Hero-1024x540_1024.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '206', 'tabId': 55, 'timeStamp': 1646839370471.969, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/195272/Hero-1024x540_1024.jpg'}"
1646839370.47253, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/222927/thumbnail_Cena_empatie_umelci_Hudacinova_F09_1024.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '207', 'tabId': 55, 'timeStamp': 1646839370472.5298, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/222927/thumbnail_Cena_empatie_umelci_Hudacinova_F09_1024.jpg'}"
1646839370.472661, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/222481/nilmore_1024.png","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '208', 'tabId': 55, 'timeStamp': 1646839370472.6611, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/222481/nilmore_1024.png'}"
1646839370.474293, Browser, TLS,"www.vut.cz/i/www_base/css/icomoon/fonts/icomoon.ttf?l18pms","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '209', 'tabId': 55, 'timeStamp': 1646839370474.293, 'type': 'font', 'url': 'https://www.vut.cz/i/www_base/css/icomoon/fonts/icomoon.ttf?l18pms'}"
1646839370.481685, Browser, TLS,"www.vut.cz/i/www_base/css/icomoon/fonts/icomoon.ttf?l18pms","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '210', 'tabId': 55, 'timeStamp': 1646839370481.6848, 'type': 'font', 'url': 'https://www.vut.cz/i/www_base/css/icomoon/fonts/icomoon.ttf?l18pms'}"
