timestamp, source,"url","data"
1646839370.556874, Browser, TLS,"www.vut.cz/i/css/fonts/open-sans-light.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '211', 'tabId': 55, 'timeStamp': 1646839370556.874, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/open-sans-light.woff2'}"
1646839370.556949, Browser, TLS,"www.vut.cz/i/css/fonts/open-sans-regular.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '212', 'tabId': 55, 'timeStamp': 1646839370556.949, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/open-sans-regular.woff2'}"
1646839370.55701, Browser, TLS,"www.vut.cz/i/css/fonts/open-sans-bold.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '213', 'tabId': 55, 'timeStamp': 1646839370557.01, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/open-sans-bold.woff2'}"
1646839370.557139, Browser, TLS,"www.vut.cz/i/css/fonts/vafle-regular.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '214', 'tabId': 55, 'timeStamp': 1646839370557.139, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/vafle-regular.woff2'}"
1646839370.562013, Browser, TLS,"www.vut.cz/i/css/fonts/open-sans-light.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '215', 'tabId': 55, 'timeStamp': 1646839370562.013, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/open-sans-light.woff2'}"
1646839370.562128, Browser, TLS,"www.vut.cz/i/css/fonts/open-sans-regular.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '216', 'tabId': 55, 'timeStamp': 1646839370562.1282, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/open-sans-regular.woff2'}"
1646839370.56223, Browser, TLS,"www.vut.cz/i/css/fonts/open-sans-bold.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '217', 'tabId': 55, 'timeStamp': 1646839370562.2302, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/open-sans-bold.woff2'}"
1646839370.562368, Browser, TLS,"www.vut.cz/i/css/fonts/vafle-regular.woff2","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '218', 'tabId': 55, 'timeStamp': 1646839370562.368, 'type': 'font', 'url': 'https://www.vut.cz/i/css/fonts/vafle-regular.woff2'}"
1646839370.613175, Browser, TLS,"cookiehub.net/c2/fefbe8d2.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '219', 'tabId': 55, 'timeStamp': 1646839370613.1748, 'type': 'script', 'url': 'https://cookiehub.net/c2/fefbe8d2.js'}"
1646839370.623916, Browser, TLS,"pagead2.googlesyndication.com/pagead/landing?gcs=G100&gcd=G100&rnd=1625984072.1646839371&url=https%3A%2F%2Fwww.vut.cz%2F&gtm=2wg370WCCFFS","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'POST', 'parentFrameId': -1, 'requestId': '220', 'tabId': 55, 'timeStamp': 1646839370623.916, 'type': 'ping', 'url': 'https://pagead2.googlesyndication.com/pagead/landing?gcs=G100&gcd=G100&rnd=1625984072.1646839371&url=https%3A%2F%2Fwww.vut.cz%2F&gtm=2wg370WCCFFS'}"
1646839370.624693, Browser, TLS,"www.googleadservices.com/pagead/conversion_async.js","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '221', 'tabId': 55, 'timeStamp': 1646839370624.6929, 'type': 'script', 'url': 'https://www.googleadservices.com/pagead/conversion_async.js'}"
1646839370.642247, Browser, TLS,"www.vut.cz/i/images/favicon_ostra.ico","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '222', 'tabId': 55, 'timeStamp': 1646839370642.247, 'type': 'image', 'url': 'https://www.vut.cz/i/images/favicon_ostra.ico'}"
1646839370.932756, Browser, TLS,"cookiehub.net/c2/css/2.4.2.css","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '223', 'tabId': 55, 'timeStamp': 1646839370932.7559, 'type': 'stylesheet', 'url': 'https://cookiehub.net/c2/css/2.4.2.css'}"
1646839374.819961, Browser, TLS,"www.vut.cz/zivot","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '224', 'tabId': 55, 'timeStamp': 1646839374819.9612, 'type': 'main_frame', 'url': 'https://www.vut.cz/zivot'}"
1646839374.897532, Browser, TLS,"www.vut.cz/zivot?aid_redir=1","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '224', 'tabId': 55, 'timeStamp': 1646839374897.532, 'type': 'main_frame', 'url': 'https://www.vut.cz/zivot?aid_redir=1'}"
1646839375.0301363, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149305/tech_park_640.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '225', 'tabId': 55, 'timeStamp': 1646839375030.1362, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149305/tech_park_640.jpg'}"
1646839375.030221, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149306/fekt_360_1600.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '226', 'tabId': 55, 'timeStamp': 1646839375030.221, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149306/fekt_360_1600.jpg'}"
1646839375.030367, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149307/ceitec_640.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '227', 'tabId': 55, 'timeStamp': 1646839375030.367, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149307/ceitec_640.jpg'}"
1646839375.030531, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149308/cleanlab_1600.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '228', 'tabId': 55, 'timeStamp': 1646839375030.531, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149308/cleanlab_1600.jpg'}"
1646839375.030588, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149309/praxe_640.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '229', 'tabId': 55, 'timeStamp': 1646839375030.588, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149309/praxe_640.jpg'}"
1646839375.030724, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149311/rektor_Janicek_800.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '230', 'tabId': 55, 'timeStamp': 1646839375030.724, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/149311/rektor_Janicek_800.jpg'}"
1646839375.030863, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--lg--01.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '231', 'tabId': 55, 'timeStamp': 1646839375030.863, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--lg--01.jpg'}"
1646839375.031005, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--01.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '232', 'tabId': 55, 'timeStamp': 1646839375031.005, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--01.jpg'}"
1646839375.031113, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--02.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '233', 'tabId': 55, 'timeStamp': 1646839375031.1128, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--02.jpg'}"
1646839375.031225, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--03.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '234', 'tabId': 55, 'timeStamp': 1646839375031.2249, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--03.jpg'}"
1646839375.031307, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--04.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '235', 'tabId': 55, 'timeStamp': 1646839375031.307, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--sm--04.jpg'}"
1646839375.03159, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--lg--02.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '236', 'tabId': 55, 'timeStamp': 1646839375031.59, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/illust/b-cta--lg--02.jpg'}"
1646839375.037428, Browser, TLS,"www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/148947/b-hero-header--01_1600.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '237', 'tabId': 55, 'timeStamp': 1646839375037.428, 'type': 'image', 'url': 'https://www.vut.cz/i/media/document_images/fotogalerie_doc/ostra/148947/b-hero-header--01_1600.jpg'}"
1646839375.03756, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/bg/dots-pattern.png","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '238', 'tabId': 55, 'timeStamp': 1646839375037.56, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/bg/dots-pattern.png'}"
1646839375.037793, Browser, TLS,"www.vut.cz/i/images/layout_portal2018/img/illust//b-cta--lg--01.jpg","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '239', 'tabId': 55, 'timeStamp': 1646839375037.793, 'type': 'image', 'url': 'https://www.vut.cz/i/images/layout_portal2018/img/illust//b-cta--lg--01.jpg'}"
1646839375.055366, Browser, TLS,"cdn.polyfill.io/v2/polyfill.min.js?features=default,Array.prototype.find,Array.prototype.includes","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'GET', 'parentFrameId': -1, 'requestId': '240', 'tabId': 55, 'timeStamp': 1646839375055.366, 'type': 'script', 'url': 'https://cdn.polyfill.io/v2/polyfill.min.js?features=default,Array.prototype.find,Array.prototype.includes'}"
1646839375.06078, Browser, TLS,"pagead2.googlesyndication.com/pagead/landing?gcs=G100&gcd=G100&rnd=748411064.1646839375&url=https%3A%2F%2Fwww.vut.cz%2Fzivot&gtm=2wg370WCCFFS","{'frameId': 0, 'initiator': 'https://www.vut.cz', 'method': 'POST', 'parentFrameId': -1, 'requestId': '241', 'tabId': 55, 'timeStamp': 1646839375060.78, 'type': 'ping', 'url': 'https://pagead2.googlesyndication.com/pagead/landing?gcs=G100&gcd=G100&rnd=748411064.1646839375&url=https%3A%2F%2Fwww.vut.cz%2Fzivot&gtm=2wg370WCCFFS'}"
1646839380.58013, Browser, TLS,"example.com/","{'frameId': 0, 'method': 'GET', 'parentFrameId': -1, 'requestId': '242', 'tabId': 55, 'timeStamp': 1646839380580.1301, 'type': 'main_frame', 'url': 'https://example.com/'}"
1646839380.6414542, Browser, TLS,"example.com/favicon.ico","{'frameId': 0, 'initiator': 'https://example.com', 'method': 'GET', 'parentFrameId': -1, 'requestId': '243', 'tabId': 55, 'timeStamp': 1646839380641.454, 'type': 'image', 'url': 'https://example.com/favicon.ico'}"
1646839361.987745000, Interface, TLS,"outlook.office365.com"," src 192.168.0.199 : 56494 | dst 52.98.208.2 : 443"
1646839362.988279000, Interface, TLS,"weather-data.apple.com"," src 192.168.0.199 : 56495 | dst 2.16.2.75 : 443"
1646839370.122156000, Interface, TLS,"vut.cz"," src 192.168.0.199 : 56496 | dst 147.229.2.90 : 443"
1646839370.126661000, Interface, TLS,"vut.cz"," src 192.168.0.199 : 56497 | dst 147.229.2.90 : 443"
1646839370.483574000, Interface, TLS,"cdn.polyfill.io"," src 192.168.0.199 : 56498 | dst 151.101.13.26 : 443"
1646839370.692851000, Interface, TLS,"translate.googleapis.com"," src 192.168.0.199 : 56499 | dst 172.217.23.202 : 443"
1646839370.705707000, Interface, TLS,"pagead2.googlesyndication.com"," src 192.168.0.199 : 56501 | dst 142.251.37.98 : 443"
1646839370.705883000, Interface, TLS,"cookiehub.net"," src 192.168.0.199 : 56500 | dst 65.9.96.27 : 443"
1646839370.845792000, Interface, TLS,"www.googleadservices.com"," src 192.168.0.199 : 56502 | dst 216.58.201.66 : 443"
1646839370.855510000, Interface, HTTP,"ocsp.pki.goog/gts1c3/MFYwVKADAgEAME0wSzBJMAkGBSsOAwIaBQAEFMcueYrd%2F2E0s7rtR0K4u8bAJAdjBBSKdH%2Bvhc3ulc09nNDiRhTzcTUdJwIQRy%2FMi4NXgmYKAAAAATeIhA%3D%3D"," src 192.168.0.199 : 56503 | dst 172.217.23.195 : 80"
1646839370.915306000, Interface, HTTP,"ocsp.pki.goog/gts1c3/MFYwVKADAgEAME0wSzBJMAkGBSsOAwIaBQAEFMcueYrd%2F2E0s7rtR0K4u8bAJAdjBBSKdH%2Bvhc3ulc09nNDiRhTzcTUdJwIQSYF7GEu5nk8KAAAAATeJMg%3D%3D"," src 192.168.0.199 : 56503 | dst 172.217.23.195 : 80"
1646839380.692959000, Interface, TLS,"example.com"," src 192.168.0.199 : 56504 | dst 93.184.216.34 : 443"
1646839380.816069000, Interface, TLS,"example.com"," src 192.168.0.199 : 56504 | dst 93.184.216.34 : 443"
